algoritmo,size,repetition,source,time_sec,co2_grams
Classic (V^2),15000,7,14054,20.77379035949707,0.06619783915876942
Min-Heap (E log V),15000,7,14054,2.486356496810913,0.007926711972326597
NetworkX,15000,7,14054,13.608767986297607,0.04337426238012692
Classic (V^2),15000,7,12232,22.034533262252808,0.07021585353262384
Min-Heap (E log V),15000,7,12232,1.4423060417175293,0.004599752017686313
NetworkX,15000,7,12232,13.53081464767456,0.04312601753247237
Classic (V^2),15000,7,10716,22.035914421081543,0.07022977389321959
Min-Heap (E log V),15000,7,10716,1.4334230422973633,0.004571383769191393
NetworkX,15000,7,10716,14.677616119384766,0.04678080273520498
Classic (V^2),15000,8,6726,21.87242102622986,0.06969832812983452
Min-Heap (E log V),15000,8,6726,1.4579894542694092,0.004649729123986274
NetworkX,15000,8,6726,13.910860776901245,0.04433704246409204
Classic (V^2),15000,8,8005,21.815439462661743,0.06952700586233238
Min-Heap (E log V),15000,8,8005,2.0041890144348145,0.006390254562624408
NetworkX,15000,8,8005,13.943082094192505,0.04443930027750104
Classic (V^2),15000,8,13364,22.199287176132202,0.07073747055463227
Min-Heap (E log V),15000,8,13364,1.4424095153808594,0.004599852523342703
NetworkX,15000,8,13364,13.97389531135559,0.044537940274575305
Classic (V^2),15000,8,11811,22.271658420562744,0.07098092189396152
Min-Heap (E log V),15000,8,11811,1.4563589096069336,0.004644681155516952
NetworkX,15000,8,11811,14.622191429138184,0.046604762449082265
Classic (V^2),15000,8,12651,20.913262128829956,0.06663642719648405
Min-Heap (E log V),15000,8,12651,2.250830888748169,0.0071760873298836805
NetworkX,15000,8,12651,13.836878776550293,0.0441011761592504
Classic (V^2),15000,9,318,23.471300840377808,0.07478899868009597
Min-Heap (E log V),15000,9,318,1.8563015460968018,0.005918851792768019
NetworkX,15000,9,318,14.073524236679077,0.044855994073269075
Classic (V^2),15000,9,12330,22.06336784362793,0.07030785212439657
Min-Heap (E log V),15000,9,12330,1.4574825763702393,0.0046478288098380045
NetworkX,15000,9,12330,14.063313484191895,0.04482284563795394
Classic (V^2),15000,9,8231,22.14723229408264,0.07058464235712508
Min-Heap (E log V),15000,9,8231,1.4585330486297607,0.004651159548080805
NetworkX,15000,9,8231,14.267441272735596,0.045473223022806916
Classic (V^2),15000,9,7061,21.682450532913208,0.06910296581494445
Min-Heap (E log V),15000,9,7061,1.473057508468628,0.004697620647325433
NetworkX,15000,9,7061,13.827937126159668,0.044072565356491254
Classic (V^2),15000,9,2561,22.12134027481079,0.07048924387157622
Min-Heap (E log V),15000,9,2561,1.4498846530914307,0.004623765709040232
NetworkX,15000,9,2561,14.74567437171936,0.046999824860708195
Classic (V^2),15000,10,5116,22.073431253433228,0.07034255394616777
Min-Heap (E log V),15000,10,5116,1.4520008563995361,0.004630514665321615
NetworkX,15000,10,5116,13.764691829681396,0.04387133495857144
Classic (V^2),15000,10,13176,22.128047943115234,0.07052318363821548
Min-Heap (E log V),15000,10,13176,1.488872766494751,0.004748334005762054
NetworkX,15000,10,13176,14.583375692367554,0.04648039628884875
Classic (V^2),15000,10,6657,22.547831773757935,0.07184842958767215
Min-Heap (E log V),15000,10,6657,1.4380674362182617,0.004586430925146784
NetworkX,15000,10,6657,13.683247327804565,0.04361165450450803
Classic (V^2),15000,10,10112,22.03912377357483,0.07022735019815829
Min-Heap (E log V),15000,10,10112,1.445507526397705,0.0046106659690008395
NetworkX,15000,10,10112,13.730006456375122,0.043760705837510176
Classic (V^2),15000,10,6844,22.062599182128906,0.07030220313912969
Min-Heap (E log V),15000,10,6844,1.4760429859161377,0.004707269552615025
NetworkX,15000,10,6844,14.290404558181763,0.04554614991644391
Classic (V^2),15000,11,2685,20.83998942375183,0.0664090285216826
Min-Heap (E log V),15000,11,2685,2.089756488800049,0.006662949326767008
NetworkX,15000,11,2685,13.95261549949646,0.044470052572374574
Classic (V^2),15000,11,8261,21.97398853302002,0.07001986974795837
Min-Heap (E log V),15000,11,8261,1.436980962753296,0.0045826345139618665
NetworkX,15000,11,8261,13.743558883666992,0.04380391691225353
Classic (V^2),15000,11,13374,22.156059503555298,0.070609660383375
Min-Heap (E log V),15000,11,13374,1.4585106372833252,0.004651571545006478
NetworkX,15000,11,13374,14.457548379898071,0.04607915835976714
Classic (V^2),15000,11,3103,21.53584313392639,0.06862346292276691
Min-Heap (E log V),15000,11,3103,1.450897216796875,0.004627368217492659
NetworkX,15000,11,3103,13.790438413619995,0.0439533363961373
Classic (V^2),15000,11,4473,23.988677978515625,0.0764405314366729
Min-Heap (E log V),15000,11,4473,1.5026705265045166,0.004792004749054681
NetworkX,15000,11,4473,14.065712928771973,0.04483070452070017
Classic (V^2),15000,12,14937,22.047982215881348,0.07025255397140323
Min-Heap (E log V),15000,12,14937,1.4642467498779297,0.0046699491361493605
NetworkX,15000,12,14937,13.935890197753906,0.044417148206478144
Classic (V^2),15000,12,4895,23.14837074279785,0.07377520524286257
Min-Heap (E log V),15000,12,4895,1.8402540683746338,0.0058678295881004795
NetworkX,15000,12,4895,13.797456502914429,0.04397517066888059
Classic (V^2),15000,12,11873,22.044503450393677,0.0702449871796738
Min-Heap (E log V),15000,12,11873,1.4670965671539307,0.004678663238762365
NetworkX,15000,12,11873,13.97641634941101,0.0445459969240288
Classic (V^2),15000,12,6434,21.97454595565796,0.0700216243861225
Min-Heap (E log V),15000,12,6434,1.465501308441162,0.004673337424836854
NetworkX,15000,12,6434,13.592605352401733,0.043322873131970696
Classic (V^2),15000,12,12129,21.667465925216675,0.06903952737709641
Min-Heap (E log V),15000,12,12129,1.862762212753296,0.00594026470590664
NetworkX,15000,12,12129,13.865599632263184,0.04419467047791695
Classic (V^2),15000,13,12373,20.923938512802124,0.06667661558460422
Min-Heap (E log V),15000,13,12373,1.88035249710083,0.005995594242260537
NetworkX,15000,13,12373,13.826636791229248,0.0440698140430782
Classic (V^2),15000,13,563,22.046879529953003,0.07025597720026756
Min-Heap (E log V),15000,13,563,1.4530301094055176,0.0046342762911346065
NetworkX,15000,13,563,13.820721626281738,0.04405002161178625
Classic (V^2),15000,13,3712,22.04354977607727,0.07025391858854577
Min-Heap (E log V),15000,13,3712,1.4456193447113037,0.004611069769989536
NetworkX,15000,13,3712,14.576135158538818,0.04645715679191558
Classic (V^2),15000,13,6178,23.397732734680176,0.07456973873038505
Min-Heap (E log V),15000,13,6178,1.5033142566680908,0.004794488678431528
NetworkX,15000,13,6178,13.910040140151978,0.0443344253753039
Classic (V^2),15000,13,352,22.159715175628662,0.07062397344065846
Min-Heap (E log V),15000,13,352,1.455070972442627,0.0046404780517145675
NetworkX,15000,13,352,14.43878436088562,0.04601996249030098
Classic (V^2),15000,14,303,23.14652442932129,0.07375669539650928
Min-Heap (E log V),15000,14,303,1.4735915660858154,0.004699391620943346
NetworkX,15000,14,303,13.991901874542236,0.04459537720802828
Classic (V^2),15000,14,8200,21.887391328811646,0.06974997022265929
Min-Heap (E log V),15000,14,8200,2.017918825149536,0.0064349793262731304
NetworkX,15000,14,8200,13.91968059539795,0.044365114878242455
Classic (V^2),15000,14,1045,22.14864683151245,0.07057687095463618
Min-Heap (E log V),15000,14,1045,1.4828667640686035,0.004728931506098462
NetworkX,15000,14,1045,14.110651969909668,0.04497368749550835
Classic (V^2),15000,14,11445,22.155569076538086,0.07060791549411845
Min-Heap (E log V),15000,14,11445,1.4708912372589111,0.004690759015143717
NetworkX,15000,14,11445,14.236103057861328,0.0453746279784199
Classic (V^2),15000,14,618,21.233693838119507,0.06766360067850684
Min-Heap (E log V),15000,14,618,2.552403211593628,0.00813835582211602
NetworkX,15000,14,618,14.719128131866455,0.04691320593582984
